"gene","genecount"
"ENSDARG00000092341",1
"ENSDARG00000093247",0
"ENSDARG00000019328",126
"ENSDARG00000032919",52
"ENSDARG00000004336",37
"ENSDARG00000094584",0
"ENSDARG00000069698",0
"ENSDARG00000069692",50
"ENSDARG00000093135",0
"ENSDARG00000092944",0
"ENSDARG00000092064",8
"ENSDARG00000089640",0
"ENSDARG00000087241",0
"ENSDARG00000034823",162
"ENSDARG00000032319",0
"ENSDARG00000097754",0
"ENSDARG00000095103",0
"ENSDARG00000093168",0
"ENSDARG00000093983",0
"ENSDARG00000092097",0
"ENSDARG00000113342",0
"ENSDARG00000116640",0
"ENSDARG00000113663",0
"ENSDARG00000112642",0
"ENSDARG00000012684",146
"ENSDARG00000117071",0
"ENSDARG00000056954",4
"ENSDARG00000056950",28
"ENSDARG00000111690",0
"ENSDARG00000056938",59
"ENSDARG00000045580",35
"ENSDARG00000012066",136
"ENSDARG00000088002",0
"ENSDARG00000027249",122
"ENSDARG00000020749",2
"ENSDARG00000032653",9
"ENSDARG00000003789",37
"ENSDARG00000023026",0
"ENSDARG00000027316",34
"ENSDARG00000095159",0
"ENSDARG00000093371",0
"ENSDARG00000004904",12
"ENSDARG00000093058",8
"ENSDARG00000022795",0
"ENSDARG00000056859",0
"ENSDARG00000077985",0
"ENSDARG00000019644",210
"ENSDARG00000027424",12
"ENSDARG00000007315",10
"ENSDARG00000007405",22
"ENSDARG00000019420",66
"ENSDARG00000011582",84
"ENSDARG00000085074",0
"ENSDARG00000117277",0
"ENSDARG00000091957",0
"ENSDARG00000016815",0
"ENSDARG00000045574",24
"ENSDARG00000045568",19
"ENSDARG00000094132",0
"ENSDARG00000094191",8
"ENSDARG00000073959",0
"ENSDARG00000029944",7
"ENSDARG00000093287",0
"ENSDARG00000038384",0
"ENSDARG00000020143",39
"ENSDARG00000038386",3
"ENSDARG00000007175",10
"ENSDARG00000002174",4
"ENSDARG00000079985",16
"ENSDARG00000006011",6
"ENSDARG00000002128",25
"ENSDARG00000115392",0
"ENSDARG00000045563",8
"ENSDARG00000045561",0
"ENSDARG00000030153",30
"ENSDARG00000014572",96
"ENSDARG00000045560",76
"ENSDARG00000094593",0
"ENSDARG00000097601",0
"ENSDARG00000087438",0
"ENSDARG00000012435",3
"ENSDARG00000016886",0
"ENSDARG00000076690",0
"ENSDARG00000021239",43
"ENSDARG00000003512",56
"ENSDARG00000111346",0
"ENSDARG00000004055",45
"ENSDARG00000015278",6
"ENSDARG00000028192",0
"ENSDARG00000097434",0
"ENSDARG00000045557",138
"ENSDARG00000033757",8
"ENSDARG00000045555",9
"ENSDARG00000117252",0
"ENSDARG00000073965",0
"ENSDARG00000045552",0
"ENSDARG00000005547",1
"ENSDARG00000097195",0
"ENSDARG00000029018",28
"ENSDARG00000095705",9
"ENSDARG00000031777",4
"ENSDARG00000081807",0
"ENSDARG00000082287",0
"ENSDARG00000022858",0
"ENSDARG00000008439",0
"ENSDARG00000034717",17
"ENSDARG00000069431",0
"ENSDARG00000003615",13
"ENSDARG00000007371",0
"ENSDARG00000015222",4
"ENSDARG00000096473",0
"ENSDARG00000045549",0
"ENSDARG00000016613",4
"ENSDARG00000008867",42
"ENSDARG00000115618",0
"ENSDARG00000094428",0
"ENSDARG00000029524",112
"ENSDARG00000099812",20
"ENSDARG00000045548",0
"ENSDARG00000082824",0
"ENSDARG00000083992",0
"ENSDARG00000094118",0
"ENSDARG00000006766",241
"ENSDARG00000069402",65
"ENSDARG00000021336",0
"ENSDARG00000045544",7
"ENSDARG00000014804",80
"ENSDARG00000111326",7
"ENSDARG00000001912",3
"ENSDARG00000106138",0
"ENSDARG00000104301",0
"ENSDARG00000045543",12
"ENSDARG00000045542",6
"ENSDARG00000045541",61
"ENSDARG00000011605",1
"ENSDARG00000045540",50
"ENSDARG00000056152",26
"ENSDARG00000056145",0
"ENSDARG00000101236",5
"ENSDARG00000037960",17
"ENSDARG00000017163",0
"ENSDARG00000004794",0
"ENSDARG00000019861",1
"ENSDARG00000045481",0
"ENSDARG00000045482",8
"ENSDARG00000103810",0
"ENSDARG00000045483",8
"ENSDARG00000026855",7
"ENSDARG00000045484",9
"ENSDARG00000008398",27
"ENSDARG00000082618",0
"ENSDARG00000009252",13
"ENSDARG00000011764",30
"ENSDARG00000045485",23
"ENSDARG00000117503",0
"ENSDARG00000055245",0
"ENSDARG00000114678",0
"ENSDARG00000090038",0
"ENSDARG00000090277",0
"ENSDARG00000005476",61
"ENSDARG00000030614",206
"ENSDARG00000045486",11
"ENSDARG00000010784",54
"ENSDARG00000117468",0
"ENSDARG00000045487",96
"ENSDARG00000092717",0
"ENSDARG00000097427",0
"ENSDARG00000029830",11
"ENSDARG00000007277",9
"ENSDARG00000098436",0
"ENSDARG00000013414",33
"ENSDARG00000106953",0
"ENSDARG00000032218",27
"ENSDARG00000013000",21
"ENSDARG00000096999",0
"ENSDARG00000095571",0
"ENSDARG00000055360",20
"ENSDARG00000012729",73
"ENSDARG00000061951",354
"ENSDARG00000010454",0
"ENSDARG00000021579",3
"ENSDARG00000021595",10
"ENSDARG00000007523",45
"ENSDARG00000045490",40
"ENSDARG00000018111",30
"ENSDARG00000117573",0
"ENSDARG00000034300",5
"ENSDARG00000032639",59
"ENSDARG00000021647",41
"ENSDARG00000016010",62
"ENSDARG00000021590",47
"ENSDARG00000045493",0
"ENSDARG00000094023",0
"ENSDARG00000033443",37
"ENSDARG00000109358",11
"ENSDARG00000108552",0
"ENSDARG00000108019",0
"ENSDARG00000084043",0
"ENSDARG00000111837",0
"ENSDARG00000084741",0
"ENSDARG00000011769",23
"ENSDARG00000022187",28
"ENSDARG00000002131",67
"ENSDARG00000016526",108
"ENSDARG00000045513",54
"ENSDARG00000045514",230
"ENSDARG00000045515",1
"ENSDARG00000045516",216
"ENSDARG00000045517",6
"ENSDARG00000045518",6
"ENSDARG00000045519",23
"ENSDARG00000034173",8
"ENSDARG00000001953",8
"ENSDARG00000031346",14
"ENSDARG00000069311",0
"ENSDARG00000089159",8
"ENSDARG00000045522",32
"ENSDARG00000069292",3
"ENSDARG00000088524",1
"ENSDARG00000033413",7
"ENSDARG00000045524",97
"ENSDARG00000045525",62
"ENSDARG00000042469",11
"ENSDARG00000045527",15
"ENSDARG00000107892",0
"ENSDARG00000045528",48
"ENSDARG00000075215",3
"ENSDARG00000069261",4
"ENSDARG00000097579",0
"ENSDARG00000089861",22
"ENSDARG00000089908",0
"ENSDARG00000032627",26
"ENSDARG00000069244",0
"ENSDARG00000045530",7
"ENSDARG00000097326",0
"ENSDARG00000098221",15
"ENSDARG00000073766",22
"ENSDARG00000078749",6
"ENSDARG00000083413",0
"ENSDARG00000116145",0
"ENSDARG00000099850",61
"ENSDARG00000107462",0
"ENSDARG00000041205",0
"ENSDARG00000114833",0
"ENSDARG00000029071",2
"ENSDARG00000041199",0
"ENSDARG00000024306",74
"ENSDARG00000013596",38
"ENSDARG00000084471",0
"ENSDARG00000069160",14
"ENSDARG00000045510",20
"ENSDARG00000069169",21
"ENSDARG00000069171",25
"ENSDARG00000109808",0
"ENSDARG00000069185",119
"ENSDARG00000043734",7
"ENSDARG00000096207",0
"ENSDARG00000096045",6
"ENSDARG00000014941",6
"ENSDARG00000053917",0
"ENSDARG00000076272",0
"ENSDARG00000111124",0
"ENSDARG00000112874",0
"ENSDARG00000096034",1
"ENSDARG00000077488",13
"ENSDARG00000106572",0
"ENSDARG00000115901",0
"ENSDARG00000115871",0
"ENSDARG00000116477",0
"ENSDARG00000116592",0
"ENSDARG00000111340",0
"ENSDARG00000109889",0
"ENSDARG00000115466",0
"ENSDARG00000112296",0
"ENSDARG00000111749",0
"ENSDARG00000111325",0
"ENSDARG00000110605",0
"ENSDARG00000114347",0
"ENSDARG00000114485",0
"ENSDARG00000109380",0
"ENSDARG00000111403",0
"ENSDARG00000114836",0
"ENSDARG00000116261",0
"ENSDARG00000113618",0
"ENSDARG00000114213",0
"ENSDARG00000115035",0
"ENSDARG00000110116",0
"ENSDARG00000113089",0
"ENSDARG00000110445",0
"ENSDARG00000116403",0
"ENSDARG00000111541",0
"ENSDARG00000116481",0
"ENSDARG00000113073",0
"ENSDARG00000111943",0
"ENSDARG00000116749",0
"ENSDARG00000109709",0
"ENSDARG00000114599",0
"ENSDARG00000112802",0
"ENSDARG00000111975",0
"ENSDARG00000114183",0
"ENSDARG00000109941",0
"ENSDARG00000115654",0
"ENSDARG00000114311",0
"ENSDARG00000115251",0
"ENSDARG00000113362",0
"ENSDARG00000109967",0
"ENSDARG00000113279",0
"ENSDARG00000115317",0
"ENSDARG00000116475",0
"ENSDARG00000110007",0
"ENSDARG00000110957",0
"ENSDARG00000113472",0
"ENSDARG00000115532",0
"ENSDARG00000114255",0
"ENSDARG00000112506",0
"ENSDARG00000113369",0
"ENSDARG00000109546",0
"ENSDARG00000110053",0
"ENSDARG00000116026",0
"ENSDARG00000114956",0
"ENSDARG00000074009",3
"ENSDARG00000079222",0
"ENSDARG00000088214",3
"ENSDARG00000070203",0
"ENSDARG00000023036",0
"ENSDARG00000097728",0
"ENSDARG00000104041",0
"ENSDARG00000094824",0
"ENSDARG00000096684",0
"ENSDARG00000115593",0
"ENSDARG00000109327",0
"ENSDARG00000088082",0
"ENSDARG00000112449",0
"ENSDARG00000091381",0
"ENSDARG00000096063",0
"ENSDARG00000116181",0
"ENSDARG00000099173",8
"ENSDARG00000092140",0
"ENSDARG00000094903",0
"ENSDARG00000093831",0
"ENSDARG00000110852",0
"ENSDARG00000092968",0
"ENSDARG00000043792",0
"ENSDARG00000117382",0
"ENSDARG00000088870",0
"ENSDARG00000089582",1
"ENSDARG00000099440",0
"ENSDARG00000114558",1
"ENSDARG00000111979",0
"ENSDARG00000101497",0
"ENSDARG00000100142",5
"ENSDARG00000099837",3
"ENSDARG00000104239",0
"ENSDARG00000103202",0
"ENSDARG00000117163",0
"ENSDARG00000098876",0
"ENSDARG00000103471",0
"ENSDARG00000104074",7
"ENSDARG00000102559",0
"ENSDARG00000113016",0
"ENSDARG00000101775",0
"ENSDARG00000098115",0
"ENSDARG00000101374",0
"ENSDARG00000110594",0
"ENSDARG00000082790",0
"ENSDARG00000110759",0
"ENSDARG00000115818",0
"ENSDARG00000109664",0
"ENSDARG00000115389",0
"ENSDARG00000115944",0
"ENSDARG00000111938",0
"ENSDARG00000114277",0
"ENSDARG00000110891",0
"ENSDARG00000098340",0
"ENSDARG00000113005",0
"ENSDARG00000099699",0
"ENSDARG00000117318",0
"ENSDARG00000112206",0
"ENSDARG00000110785",0
"ENSDARG00000117046",0
"ENSDARG00000114548",0
"ENSDARG00000116138",0
"ENSDARG00000115815",0
"ENSDARG00000114802",0
"ENSDARG00000109445",0
"ENSDARG00000114362",0
"ENSDARG00000116626",0
"ENSDARG00000111726",0
"ENSDARG00000114561",0
"ENSDARG00000113830",0
"ENSDARG00000116681",0
"ENSDARG00000110373",0
"ENSDARG00000116826",0
"ENSDARG00000080902",0
"ENSDARG00000109780",0
"ENSDARG00000100479",0
"ENSDARG00000110062",0
"ENSDARG00000116390",0
"ENSDARG00000110989",0
"ENSDARG00000098143",0
"ENSDARG00000104064",5
"ENSDARG00000110696",0
"ENSDARG00000114172",0
"ENSDARG00000103229",0
"ENSDARG00000103143",0
"ENSDARG00000104211",0
"ENSDARG00000100061",0
"ENSDARG00000116510",3
"ENSDARG00000104412",1
"ENSDARG00000100632",0
"ENSDARG00000101475",0
"ENSDARG00000110031",0
"ENSDARG00000100793",0
"ENSDARG00000102008",2
"ENSDARG00000111875",0
"ENSDARG00000113581",0
"ENSDARG00000111217",0
"ENSDARG00000116396",0
"ENSDARG00000111322",0
"ENSDARG00000112824",0
"ENSDARG00000114517",0
"ENSDARG00000110846",0
"ENSDARG00000114778",0
"ENSDARG00000109305",0
"ENSDARG00000114244",0
"ENSDARG00000111750",0
"ENSDARG00000110138",0
"ENSDARG00000113937",0
"ENSDARG00000116916",0
"ENSDARG00000113483",0
"ENSDARG00000110847",0
"ENSDARG00000113058",0
"ENSDARG00000111830",0
"ENSDARG00000116472",0
"ENSDARG00000110566",0
"ENSDARG00000113950",0
"ENSDARG00000117208",0
"ENSDARG00000114925",0
"ENSDARG00000075731",0
"ENSDARG00000091746",0
"ENSDARG00000095293",1
"ENSDARG00000073915",0
"ENSDARG00000107177",0
"ENSDARG00000089814",0
"ENSDARG00000096499",0
"ENSDARG00000088245",0
"ENSDARG00000109802",0
"ENSDARG00000096458",0
"ENSDARG00000096437",0
"ENSDARG00000089304",3
"ENSDARG00000095997",11
"ENSDARG00000095596",0
"ENSDARG00000094484",0
"ENSDARG00000094308",0
"ENSDARG00000096186",0
"ENSDARG00000088378",0
"ENSDARG00000086449",0
"ENSDARG00000096011",0
"ENSDARG00000095521",2
"ENSDARG00000082253",0
"ENSDARG00000112409",0
"ENSDARG00000104584",0
"ENSDARG00000090366",1
"ENSDARG00000076252",0
"ENSDARG00000096188",0
"ENSDARG00000096005",0
"ENSDARG00000091013",0
"ENSDARG00000103872",0
"ENSDARG00000087293",0
"ENSDARG00000090461",1
"ENSDARG00000117785",0
"ENSDARG00000109604",0
"ENSDARG00000098177",0
"ENSDARG00000110665",0
"ENSDARG00000100840",0
"ENSDARG00000110101",0
"ENSDARG00000116594",0
"ENSDARG00000101948",0
"ENSDARG00000117764",0
"ENSDARG00000099330",0
"ENSDARG00000105246",0
"ENSDARG00000099432",0
"ENSDARG00000114938",0
"ENSDARG00000102904",1
"ENSDARG00000102515",0
"ENSDARG00000105063",0
"ENSDARG00000099899",0
"ENSDARG00000090355",0
"ENSDARG00000112634",0
"ENSDARG00000102561",0
"ENSDARG00000103992",0
"ENSDARG00000099785",0
"ENSDARG00000098615",0
"ENSDARG00000114783",1
"ENSDARG00000117809",0
"ENSDARG00000101459",3
"ENSDARG00000095275",0
"ENSDARG00000113431",0
"ENSDARG00000109260",0
"ENSDARG00000077266",0
"ENSDARG00000116675",0
"ENSDARG00000099493",0
"ENSDARG00000116197",0
"ENSDARG00000111444",0
"ENSDARG00000100961",2
"ENSDARG00000103348",0
"ENSDARG00000114908",0
"ENSDARG00000098167",6
"ENSDARG00000098677",0
"ENSDARG00000098758",0
"ENSDARG00000104038",0
"ENSDARG00000101463",0
"ENSDARG00000115564",0
"ENSDARG00000101623",0
"ENSDARG00000111046",0
"ENSDARG00000099152",0
"ENSDARG00000100099",0
"ENSDARG00000110802",0
"ENSDARG00000104407",5
"ENSDARG00000098452",0
"ENSDARG00000103473",0
"ENSDARG00000104681",0
"ENSDARG00000098335",0
"ENSDARG00000092436",0
"ENSDARG00000108175",0
"ENSDARG00000100959",1
"ENSDARG00000100896",4
"ENSDARG00000117327",0
"ENSDARG00000091327",0
"ENSDARG00000098179",4
"ENSDARG00000098530",0
"ENSDARG00000103405",0
"ENSDARG00000098958",6
"ENSDARG00000102475",0
"ENSDARG00000113769",0
"ENSDARG00000114124",0
"ENSDARG00000116088",0
"ENSDARG00000115719",0
"ENSDARG00000101688",0
"ENSDARG00000104704",0
"ENSDARG00000112648",9
"ENSDARG00000114030",1
"ENSDARG00000116992",5
"ENSDARG00000116234",0
"ENSDARG00000115662",0
"ENSDARG00000113548",0
"ENSDARG00000098621",0
"ENSDARG00000100653",0
"ENSDARG00000101760",0
"ENSDARG00000098987",0
"ENSDARG00000101223",0
"ENSDARG00000114761",0
"ENSDARG00000115329",0
"ENSDARG00000111955",0
"ENSDARG00000110824",0
"ENSDARG00000112536",0
"ENSDARG00000113170",0
"ENSDARG00000112541",0
"ENSDARG00000098357",1
"ENSDARG00000102273",0
"ENSDARG00000113527",0
"ENSDARG00000110670",7
"ENSDARG00000110745",2
"ENSDARG00000101977",0
"ENSDARG00000099382",0
"ENSDARG00000098127",0
"ENSDARG00000110372",0
"ENSDARG00000092304",0
"ENSDARG00000034095",0
"ENSDARG00000116177",0
"ENSDARG00000110433",0
"ENSDARG00000092926",0
"ENSDARG00000093747",0
"ENSDARG00000087070",4
"ENSDARG00000115506",0
"ENSDARG00000111831",0
"ENSDARG00000087788",0
"ENSDARG00000112386",0
"ENSDARG00000113753",0
"ENSDARG00000115323",0
"ENSDARG00000101301",0
"ENSDARG00000102927",4
"ENSDARG00000102358",0
"ENSDARG00000103045",0
"ENSDARG00000110256",0
"ENSDARG00000110611",0
"ENSDARG00000104423",0
"ENSDARG00000100699",0
"ENSDARG00000108525",10
"ENSDARG00000103755",1
"ENSDARG00000100165",0
"ENSDARG00000109211",0
"ENSDARG00000104850",0
"ENSDARG00000091062",0
"ENSDARG00000101731",0
"ENSDARG00000101817",0
"ENSDARG00000105161",0
"ENSDARG00000109864",0
"ENSDARG00000096467",0
"ENSDARG00000110787",0
"ENSDARG00000112725",0
"ENSDARG00000091026",0
"ENSDARG00000096497",0
"ENSDARG00000095777",0
"ENSDARG00000096434",0
"ENSDARG00000096493",0
"ENSDARG00000096486",0
"ENSDARG00000096478",0
"ENSDARG00000093846",0
"ENSDARG00000098236",0
"ENSDARG00000089831",0
"ENSDARG00000096472",0
"ENSDARG00000076160",0
"ENSDARG00000096435",0
"ENSDARG00000093665",0
"ENSDARG00000098144",0
"ENSDARG00000098510",0
"ENSDARG00000113523",0
"ENSDARG00000115210",0
"ENSDARG00000111674",0
"ENSDARG00000115261",0
"ENSDARG00000112939",0
"ENSDARG00000116425",0
"ENSDARG00000113996",0
"ENSDARG00000113283",0
"ENSDARG00000112814",0
"ENSDARG00000113435",0
"ENSDARG00000110692",0
"ENSDARG00000114896",0
"ENSDARG00000113861",0
"ENSDARG00000112430",0
"ENSDARG00000112871",0
"ENSDARG00000090116",5
"ENSDARG00000096462",0
"ENSDARG00000096463",0
"ENSDARG00000102062",0
"ENSDARG00000112103",0
"ENSDARG00000095149",13
"ENSDARG00000096491",0
"ENSDARG00000096461",0
"ENSDARG00000096484",0
"ENSDARG00000092583",0
"ENSDARG00000114521",0
"ENSDARG00000096481",0
"ENSDARG00000080512",0
"ENSDARG00000082646",0
"ENSDARG00000117166",0
"ENSDARG00000109330",0
"ENSDARG00000112577",0
"ENSDARG00000080787",0
"ENSDARG00000110271",0
"ENSDARG00000111055",0
"ENSDARG00000084431",0
"ENSDARG00000116546",0
"ENSDARG00000099595",0
"ENSDARG00000092596",0
"ENSDARG00000101960",2
"ENSDARG00000102370",0
"ENSDARG00000117713",0
"ENSDARG00000101916",3
"ENSDARG00000113626",0
"ENSDARG00000099561",0
"ENSDARG00000099475",0
"ENSDARG00000098071",4
"ENSDARG00000102316",0
"ENSDARG00000098281",0
"ENSDARG00000102542",1
"ENSDARG00000102357",0
"ENSDARG00000101489",0
"ENSDARG00000109432",0
"ENSDARG00000115510",0
"ENSDARG00000102098",0
"ENSDARG00000102837",0
"ENSDARG00000104852",0
"ENSDARG00000103346",0
"ENSDARG00000110658",0
"ENSDARG00000103441",0
"ENSDARG00000103675",0
"ENSDARG00000103689",0
"ENSDARG00000105173",0
"ENSDARG00000098390",12
"ENSDARG00000109251",0
"ENSDARG00000100112",0
"ENSDARG00000101447",0
"ENSDARG00000099145",0
"ENSDARG00000113510",0
"ENSDARG00000098514",0
"ENSDARG00000098515",0
"ENSDARG00000115391",0
"ENSDARG00000111930",0
"ENSDARG00000115765",0
"ENSDARG00000113981",0
"ENSDARG00000109917",0
"ENSDARG00000099467",0
"ENSDARG00000110188",0
"ENSDARG00000108420",0
"ENSDARG00000114743",0
"ENSDARG00000102220",0
"ENSDARG00000117184",0
"ENSDARG00000098270",0
"ENSDARG00000115426",0
"ENSDARG00000111248",0
"ENSDARG00000116816",0
"ENSDARG00000117022",0
"ENSDARG00000113020",0
"ENSDARG00000114570",0
"ENSDARG00000111695",0
"ENSDARG00000111111",0
"ENSDARG00000115879",0
"ENSDARG00000117062",0
"ENSDARG00000113335",0
"ENSDARG00000115874",0
"ENSDARG00000111857",0
"ENSDARG00000117206",0
"ENSDARG00000109323",0
"ENSDARG00000109421",0
"ENSDARG00000115512",0
"ENSDARG00000105282",0
"ENSDARG00000117802",0
"ENSDARG00000098279",0
"ENSDARG00000096189",0
"ENSDARG00000096226",0
"ENSDARG00000094017",0
"ENSDARG00000082273",0
"ENSDARG00000109385",0
"ENSDARG00000093165",0
"ENSDARG00000088836",19
"ENSDARG00000090947",0
"ENSDARG00000094558",0
"ENSDARG00000096000",0
"ENSDARG00000096091",5
"ENSDARG00000114317",6
"ENSDARG00000096072",0
"ENSDARG00000095993",0
"ENSDARG00000095440",0
"ENSDARG00000114935",0
"ENSDARG00000112905",0
"ENSDARG00000068161",0
"ENSDARG00000113192",0
"ENSDARG00000113896",0
"ENSDARG00000089875",0
"ENSDARG00000087714",0
"ENSDARG00000087518",0
"ENSDARG00000094305",0
"ENSDARG00000111465",0
"ENSDARG00000091235",0
"ENSDARG00000112719",0
"ENSDARG00000096064",0
"ENSDARG00000078167",0
"ENSDARG00000096067",0
"ENSDARG00000112106",0
"ENSDARG00000096109",0
"ENSDARG00000092471",6
"ENSDARG00000097091",0
"ENSDARG00000088640",0
"ENSDARG00000117156",0
"ENSDARG00000097393",0
"ENSDARG00000090192",0
"ENSDARG00000109466",0
"ENSDARG00000113564",0
"ENSDARG00000086296",0
"ENSDARG00000096046",0
"ENSDARG00000116587",0
"ENSDARG00000096208",0
"ENSDARG00000089852",0
"ENSDARG00000095132",0
"ENSDARG00000116763",0
"ENSDARG00000095099",0
"ENSDARG00000096078",0
"ENSDARG00000087597",0
"ENSDARG00000090769",0
"ENSDARG00000116216",0
"ENSDARG00000096074",0
"ENSDARG00000096217",1
"ENSDARG00000096107",4
"ENSDARG00000088861",0
"ENSDARG00000096012",0
"ENSDARG00000111835",0
"ENSDARG00000117096",0
"ENSDARG00000096041",0
"ENSDARG00000100214",0
"ENSDARG00000111716",0
"ENSDARG00000090033",0
"ENSDARG00000087168",0
"ENSDARG00000096194",0
"ENSDARG00000109749",0
"ENSDARG00000087699",0
"ENSDARG00000096084",0
"ENSDARG00000093713",0
"ENSDARG00000117248",0
"ENSDARG00000096098",0
"ENSDARG00000111191",0
"ENSDARG00000116359",0
"ENSDARG00000111421",0
"ENSDARG00000117036",0
"ENSDARG00000114584",0
"ENSDARG00000115258",0
"ENSDARG00000110446",0
"ENSDARG00000111663",0
"ENSDARG00000116029",0
"ENSDARG00000115223",0
"ENSDARG00000116559",0
"ENSDARG00000115734",0
"ENSDARG00000116063",0
"ENSDARG00000113958",0
"ENSDARG00000114421",0
"ENSDARG00000114375",0
"ENSDARG00000114545",0
"ENSDARG00000109457",0
"ENSDARG00000111036",0
"ENSDARG00000114893",0
"ENSDARG00000112860",0
"ENSDARG00000114915",0
"ENSDARG00000115366",0
"ENSDARG00000117148",0
"ENSDARG00000114058",0
"ENSDARG00000111679",0
"ENSDARG00000114904",0
"ENSDARG00000114998",0
"ENSDARG00000112696",0
"ENSDARG00000112901",0
"ENSDARG00000112695",0
"ENSDARG00000111026",0
"ENSDARG00000102644",0
"ENSDARG00000110229",0
"ENSDARG00000098878",0
"ENSDARG00000116657",0
"ENSDARG00000101689",2
"ENSDARG00000102848",0
"ENSDARG00000098569",0
"ENSDARG00000101450",0
"ENSDARG00000101695",11
"ENSDARG00000101598",1
"ENSDARG00000101312",0
"ENSDARG00000114645",0
"ENSDARG00000099926",0
"ENSDARG00000104925",0
"ENSDARG00000111577",0
"ENSDARG00000114223",0
"ENSDARG00000115833",0
"ENSDARG00000110195",0
"ENSDARG00000109515",0
"ENSDARG00000116333",0
"ENSDARG00000113929",0
"ENSDARG00000112740",0
"ENSDARG00000112949",0
"ENSDARG00000110133",0
"ENSDARG00000110956",0
"ENSDARG00000098427",0
"ENSDARG00000105570",2
"ENSDARG00000117402",0
"ENSDARG00000104932",0
"ENSDARG00000099444",0
"ENSDARG00000103946",1
"ENSDARG00000114711",0
"ENSDARG00000098986",0
"ENSDARG00000113660",1
"ENSDARG00000117006",0
"ENSDARG00000100341",0
"ENSDARG00000098928",0
"ENSDARG00000110640",0
"ENSDARG00000115028",0
"ENSDARG00000111578",0
"ENSDARG00000110822",0
"ENSDARG00000101971",0
"ENSDARG00000110813",0
"ENSDARG00000114576",0
"ENSDARG00000112457",0
"ENSDARG00000111220",0
"ENSDARG00000111520",0
"ENSDARG00000114265",0
"ENSDARG00000115134",0
"ENSDARG00000116579",0
"ENSDARG00000116910",0
"ENSDARG00000102390",0
"ENSDARG00000111887",0
"ENSDARG00000112987",0
"ENSDARG00000113385",0
"ENSDARG00000095106",0
"ENSDARG00000093865",0
"ENSDARG00000114289",0
"ENSDARG00000101245",0
"ENSDARG00000086720",0
"ENSDARG00000092000",2
"ENSDARG00000096172",1
"ENSDARG00000087645",0
"ENSDARG00000093041",0
"ENSDARG00000093615",0
"ENSDARG00000114437",0
"ENSDARG00000094443",0
"ENSDARG00000096014",0
"ENSDARG00000115628",0
"ENSDARG00000116117",0
"ENSDARG00000096215",0
"ENSDARG00000086130",0
"ENSDARG00000096105",0
"ENSDARG00000087265",0
"ENSDARG00000070299",0
"ENSDARG00000097990",0
"ENSDARG00000116211",0
"ENSDARG00000114577",0
"ENSDARG00000093478",0
"ENSDARG00000097713",0
"ENSDARG00000097059",0
"ENSDARG00000088000",0
"ENSDARG00000114236",1
"ENSDARG00000097604",0
"ENSDARG00000097775",0
"ENSDARG00000097139",0
"ENSDARG00000095200",0
"ENSDARG00000097811",0
"ENSDARG00000090160",0
"ENSDARG00000097971",0
"ENSDARG00000091561",0
"ENSDARG00000113432",0
"ENSDARG00000113683",0
"ENSDARG00000109221",0
"ENSDARG00000112639",0
"ENSDARG00000110080",0
"ENSDARG00000116360",0
"ENSDARG00000111187",0
"ENSDARG00000115434",0
"ENSDARG00000110916",0
"ENSDARG00000113973",0
"ENSDARG00000114264",0
"ENSDARG00000088961",0
"ENSDARG00000107506",0
"ENSDARG00000088616",0
"ENSDARG00000089179",0
"ENSDARG00000093424",1
"ENSDARG00000091477",0
"ENSDARG00000096065",0
"ENSDARG00000087743",0
"ENSDARG00000094888",0
"ENSDARG00000117132",0
